# [] mss - update rate derivatives
Cn Cn_p     -0.06        # [/rad], placeholder
Cn Cn_r     -0.15        # [/rad], placeholder

# nose wheel (must be position 0 if present)
gear Dx_gear     0     6.5      # x-offset from CG [ft]
gear Dy_gear     0     0        # y-offset from CG [ft]
gear Dz_gear     0     4.5      # z-offset from CG [ft]
gear cgear       0   300        # damping [lbs/ft/sec]
gear kgear       0   600        # springiness [lbs/ft]
gear muGear      0     0        # rolling coefficient
gear strutLength 0    -0.5      # gear travel [ft] (not yet used)

# right gear (must be position 1 if present)
gear Dx_gear     1    -8.5      # [ft]
gear Dy_gear     1     3.25     # [ft]
gear Dz_gear     1     4        # [ft]
gear cgear       1   300        # [lbs/ft/sec]
gear kgear       1   600        # [lbs/ft]
gear muGear      1     0        # rolling coefficient
gear strutLength 1     2.5      # gear travel [ft] (not yet used)

# left gear (must be position 2 if present)
gear Dx_gear     2    -8.5      # [ft]
gear Dy_gear     2    -3.25     # [ft]
gear Dz_gear     2     4        # [ft]
gear cgear       2   300        # [lbs/ft/sec]
gear kgear       2   600        # [lbs/ft]
gear muGear      2     0        # rolling coefficient
gear strutLength 2     2.5      # gear travel [ft] (not yet used)

# right wing
gear Dx_gear     3     0        # [ft]
gear Dy_gear     3    21        # [ft]
gear Dz_gear     3     1        # [ft]
gear cgear       3   400        # [lbs/ft/sec]
gear kgear       3   800        # [lbs/ft]
gear muGear      3     0        # rolling coefficient
gear strutLength 3     2.5      # gear travel [ft] (not yet used)

# left wing
gear Dx_gear     4     0        # [ft]
gear Dy_gear     4   -21        # [ft]
gear Dz_gear     4     1        # [ft]
gear cgear       4   300        # [lbs/ft/sec]
gear kgear       4   800        # [lbs/ft]
gear muGear      4     0        # rolling coefficient
gear strutLength 4     2.5      # gear travel [ft] (not yet used)

#record elevator_deg
#record Long_trim_deg

#record Simtime
#record Alpha_deg
#record CL
#record Cm
#record elevator_deg
#record aileron_deg
#record rudder_deg
#record CmfaI
#record CmfadeI
#record M_m_cg
#record M_m_rp
#record F_Z
#record Dx_cg
#record F_X
#record Dz_cg

* 


